Country Name,Capital,Currency
Andorra,Andorra la Vella,EUR
United Arab Emirates,Abu Dhabi,AED
Afghanistan,Kabul,AFN
Antigua and Barbuda,Saint John's,XCD
Anguilla,The Valley,XCD
Albania,Tirana,ALL
Armenia,Yerevan,AMD
Angola,Luanda,AOA
Antarctica,,
Argentina,Buenos Aires,ARS
American Samoa,Pago Pago,USD
Austria,Vienna,EUR
Australia,Canberra,AUD
Aruba,Oranjestad,AWG
Åland,Mariehamn,EUR
Azerbaijan,Baku,AZN
Bosnia and Herzegovina,Sarajevo,BAM
Barbados,Bridgetown,BBD
Bangladesh,Dhaka,BDT
Belgium,Brussels,EUR
Burkina Faso,Ouagadougou,XOF
Bulgaria,Sofia,BGN
Bahrain,Manama,BHD
Burundi,Bujumbura,BIF
Benin,Porto-Novo,XOF
Saint Barthélemy,Gustavia,EUR
Bermuda,Hamilton,BMD
Brunei,Bandar Seri Begawan,BND
Bolivia,Sucre,"BOB,BOV"
Bonaire,Kralendijk,USD
Brazil,Brasília,BRL
Bahamas,Nassau,BSD
Bhutan,Thimphu,"BTN,INR"
Bouvet Island,,NOK
Botswana,Gaborone,BWP
Belarus,Minsk,BYN
Belize,Belmopan,BZD
Canada,Ottawa,CAD
Cocos [Keeling] Islands,West Island,AUD
Democratic Republic of the Congo,Kinshasa,CDF
Central African Republic,Bangui,XAF
Republic of the Congo,Brazzaville,XAF
Switzerland,Bern,"CHE,CHF,CHW"
Ivory Coast,Yamoussoukro,XOF
Cook Islands,Avarua,NZD
Chile,Santiago,"CLF,CLP"
Cameroon,Yaoundé,XAF
China,Beijing,CNY
Colombia,Bogotá,COP
Costa Rica,San José,CRC
Cuba,Havana,"CUC,CUP"
Cape Verde,Praia,CVE
Curacao,Willemstad,ANG
Christmas Island,Flying Fish Cove,AUD
Cyprus,Nicosia,EUR
Czech Republic,Prague,CZK
Germany,Berlin,EUR
Djibouti,Djibouti,DJF
Denmark,Copenhagen,DKK
Dominica,Roseau,XCD
Dominican Republic,Santo Domingo,DOP
Algeria,Algiers,DZD
Ecuador,Quito,USD
Estonia,Tallinn,EUR
Egypt,Cairo,EGP
Western Sahara,El Aaiún,"MAD,DZD,MRU"
Eritrea,Asmara,ERN
Spain,Madrid,EUR
Ethiopia,Addis Ababa,ETB
Finland,Helsinki,EUR
Fiji,Suva,FJD
Falkland Islands,Stanley,FKP
Micronesia,Palikir,USD
Faroe Islands,Tórshavn,DKK
France,Paris,EUR
Gabon,Libreville,XAF
United Kingdom,London,GBP
Grenada,St. George's,XCD
Georgia,Tbilisi,GEL
French Guiana,Cayenne,EUR
Guernsey,St. Peter Port,GBP
Ghana,Accra,GHS
Gibraltar,Gibraltar,GIP
Greenland,Nuuk,DKK
Gambia,Banjul,GMD
Guinea,Conakry,GNF
Guadeloupe,Basse-Terre,EUR
Equatorial Guinea,Malabo,XAF
Greece,Athens,EUR
South Georgia and the South Sandwich Islands,King Edward Point,GBP
Guatemala,Guatemala City,GTQ
Guam,Hagåtña,USD
Guinea-Bissau,Bissau,XOF
Guyana,Georgetown,GYD
Hong Kong,City of Victoria,HKD
Heard Island and McDonald Islands,,AUD
Honduras,Tegucigalpa,HNL
Croatia,Zagreb,HRK
Haiti,Port-au-Prince,"HTG,USD"
Hungary,Budapest,HUF
Indonesia,Jakarta,IDR
Ireland,Dublin,EUR
Israel,Jerusalem,ILS
Isle of Man,Douglas,GBP
India,New Delhi,INR
British Indian Ocean Territory,Diego Garcia,USD
Iraq,Baghdad,IQD
Iran,Tehran,IRR
Iceland,Reykjavik,ISK
Italy,Rome,EUR
Jersey,Saint Helier,GBP
Jamaica,Kingston,JMD
Jordan,Amman,JOD
Japan,Tokyo,JPY
Kenya,Nairobi,KES
Kyrgyzstan,Bishkek,KGS
Cambodia,Phnom Penh,KHR
Kiribati,South Tarawa,AUD
Comoros,Moroni,KMF
Saint Kitts and Nevis,Basseterre,XCD
North Korea,Pyongyang,KPW
South Korea,Seoul,KRW
Kuwait,Kuwait City,KWD
Cayman Islands,George Town,KYD
Kazakhstan,Astana,KZT
Laos,Vientiane,LAK
Lebanon,Beirut,LBP
Saint Lucia,Castries,XCD
Liechtenstein,Vaduz,CHF
Sri Lanka,Colombo,LKR
Liberia,Monrovia,LRD
Lesotho,Maseru,"LSL,ZAR"
Lithuania,Vilnius,EUR
Luxembourg,Luxembourg,EUR
Latvia,Riga,EUR
Libya,Tripoli,LYD
Morocco,Rabat,MAD
Monaco,Monaco,EUR
Moldova,Chișinău,MDL
Montenegro,Podgorica,EUR
Saint Martin,Marigot,EUR
Madagascar,Antananarivo,MGA
Marshall Islands,Majuro,USD
North Macedonia,Skopje,MKD
Mali,Bamako,XOF
Myanmar [Burma],Naypyidaw,MMK
Mongolia,Ulan Bator,MNT
Macao,,MOP
Northern Mariana Islands,Saipan,USD
Martinique,Fort-de-France,EUR
Mauritania,Nouakchott,MRU
Montserrat,Plymouth,XCD
Malta,Valletta,EUR
Mauritius,Port Louis,MUR
Maldives,Malé,MVR
Malawi,Lilongwe,MWK
Mexico,Mexico City,MXN
Malaysia,Kuala Lumpur,MYR
Mozambique,Maputo,MZN
Namibia,Windhoek,"NAD,ZAR"
New Caledonia,Nouméa,XPF
Niger,Niamey,XOF
Norfolk Island,Kingston,AUD
Nigeria,Abuja,NGN
Nicaragua,Managua,NIO
Netherlands,Amsterdam,EUR
Norway,Oslo,NOK
Nepal,Kathmandu,NPR
Nauru,Yaren,AUD
Niue,Alofi,NZD
New Zealand,Wellington,NZD
Oman,Muscat,OMR
Panama,Panama City,"PAB,USD"
Peru,Lima,PEN
French Polynesia,Papeetē,XPF
Papua New Guinea,Port Moresby,PGK
Philippines,Manila,PHP
Pakistan,Islamabad,PKR
Poland,Warsaw,PLN
Saint Pierre and Miquelon,Saint-Pierre,EUR
Pitcairn Islands,Adamstown,NZD
Puerto Rico,San Juan,USD
Palestine,Ramallah,ILS
Portugal,Lisbon,EUR
Palau,Ngerulmud,USD
Paraguay,Asunción,PYG
Qatar,Doha,QAR
Réunion,Saint-Denis,EUR
Romania,Bucharest,RON
Serbia,Belgrade,RSD
Russia,Moscow,RUB
Rwanda,Kigali,RWF
Saudi Arabia,Riyadh,SAR
Solomon Islands,Honiara,SBD
Seychelles,Victoria,SCR
Sudan,Khartoum,SDG
Sweden,Stockholm,SEK
Singapore,Singapore,SGD
Saint Helena,Jamestown,SHP
Slovenia,Ljubljana,EUR
Svalbard and Jan Mayen,Longyearbyen,NOK
Slovakia,Bratislava,EUR
Sierra Leone,Freetown,SLL
San Marino,City of San Marino,EUR
Senegal,Dakar,XOF
Somalia,Mogadishu,SOS
Suriname,Paramaribo,SRD
South Sudan,Juba,SSP
São Tomé and Príncipe,São Tomé,STN
El Salvador,San Salvador,"SVC,USD"
Sint Maarten,Philipsburg,ANG
Syria,Damascus,SYP
Swaziland,Lobamba,SZL
Turks and Caicos Islands,Cockburn Town,USD
Chad,N'Djamena,XAF
French Southern Territories,Port-aux-Français,EUR
Togo,Lomé,XOF
Thailand,Bangkok,THB
Tajikistan,Dushanbe,TJS
Tokelau,Fakaofo,NZD
East Timor,Dili,USD
Turkmenistan,Ashgabat,TMT
Tunisia,Tunis,TND
Tonga,Nuku'alofa,TOP
Turkey,Ankara,TRY
Trinidad and Tobago,Port of Spain,TTD
Tuvalu,Funafuti,AUD
Taiwan,Taipei,TWD
Tanzania,Dodoma,TZS
Ukraine,Kyiv,UAH
Uganda,Kampala,UGX
U.S. Minor Outlying Islands,,USD
United States,Washington D.C.,"USD,USN,USS"
Uruguay,Montevideo,"UYI,UYU"
Uzbekistan,Tashkent,UZS
Vatican City,Vatican City,EUR
Saint Vincent and the Grenadines,Kingstown,XCD
Venezuela,Caracas,VES
British Virgin Islands,Road Town,USD
U.S. Virgin Islands,Charlotte Amalie,USD
Vietnam,Hanoi,VND
Vanuatu,Port Vila,VUV
Wallis and Futuna,Mata-Utu,XPF
Samoa,Apia,WST
Kosovo,Pristina,EUR
Yemen,Sana'a,YER
Mayotte,Mamoudzou,EUR
South Africa,Pretoria,ZAR
Zambia,Lusaka,ZMW
Zimbabwe,Harare,"USD,ZAR,BWP,GBP,AUD,CNY,INR,JPY"
